Water Type,HYBAS_ID,Year,Average Extent,% Extent Change
Seasonal,2060055310,1998-2002,4.737589865182289,33.02897278314309
Seasonal,2060055310,1999-2003,4.290678888811696,20.479953175299936
Seasonal,2060055310,2009-2013,4.886421225783317,37.208077260755026
Seasonal,2060055310,2010-2014,6.095728142487603,71.16476441322791
Seasonal,2060055310,2011-2015,7.58028969739029,112.85045361428148
Seasonal,2060055310,2012-2016,9.681334093998213,171.8466491074041
Seasonal,2060055310,2013-2017,11.070947911150522,210.8662569505413
Seasonal,2060055310,2014-2018,12.208132067675601,242.79777582674848
Seasonal,2060055310,2015-2019,12.090463575995937,239.49370793093343
Permanent,2060055310,1984-1988,125.86213750950314,-5.198396966640098
Permanent,2060055310,1985-1989,126.11863189216358,-5.005200830562835
Permanent,2060055310,1986-1990,130.95679757175765,-1.3610082938528039
Permanent,2060055310,1998-2002,126.32416091394593,-4.850392711771953
Permanent,2060055310,1999-2003,126.00732104263844,-5.089042144390764
Permanent,2060055310,2009-2013,126.47330494547259,-4.738054771614868
Permanent,2060055310,2010-2014,129.2281442475779,-2.6630607574764573
Permanent,2060055310,2011-2015,132.813333304521,0.037367476949514415
Permanent,2060055310,2012-2016,132.29732205358565,-0.3513013851872573
Permanent,2060055310,2013-2017,132.39758519707178,-0.27578140025984926
Permanent,2060055310,2014-2018,131.99767908318793,-0.5769978058382728
Permanent,2060055310,2015-2019,131.23674227384055,-1.1501489596376073
Ephemeral,2060055310,baseline,4.442532735027171,
Seasonal,2060055310,baseline,3.56132184295316,
Permanent,2060055310,baseline,132.76372285098734,
Ephemeral,2060055320,1984-1988,1.2604807248661254,39.653579676674376
Ephemeral,2060055320,1985-1989,1.20013523621907,32.96766743648961
Ephemeral,2060055320,1986-1990,1.013470693616521,12.286374133949213
Ephemeral,2060055320,1998-2002,1.5937879315902754,76.5819861431871
Ephemeral,2060055320,1999-2003,1.5926414715296233,76.4549653579677
Ephemeral,2060055320,2009-2013,1.4377651396997027,59.29561200923793
Ephemeral,2060055320,2010-2014,1.3752309545732202,52.367205542725195
Ephemeral,2060055320,2011-2015,1.2274418303909673,35.9930715935335
Ephemeral,2060055320,2012-2016,1.0540136903068569,16.77829099307161
Ephemeral,2060055320,2013-2017,1.0371294603227068,14.907621247113195
Ephemeral,2060055320,2014-2018,1.0601628851776277,17.459584295612036
Ephemeral,2060055320,2015-2019,1.096536936192865,21.489607390300275
Seasonal,2060055320,1984-1988,0.8146119849143079,111.52909336941816
Seasonal,2060055320,1985-1989,1.0084679588064025,161.86738836265224
Seasonal,2060055320,1986-1990,1.1294716070261455,193.28822733423544
Seasonal,2060055320,1998-2002,0.638474030141383,65.79161028416782
Seasonal,2060055320,1999-2003,0.6137730270164227,59.377537212449305
Seasonal,2060055320,2009-2013,0.9833500611139321,155.34506089309878
Seasonal,2060055320,2010-2014,1.227962948600355,218.86332882273342
Seasonal,2060055320,2011-2015,1.4231738298368568,269.55345060893103
Seasonal,2060055320,2012-2016,1.9126080520934572,396.6441136671178
Seasonal,2060055320,2013-2017,2.248937744432054,483.9783491204331
Seasonal,2060055320,2014-2018,2.336902498176639,506.8200270635995
Seasonal,2060055320,2015-2019,2.3112634822747813,500.1623815967525
Permanent,2060055320,1984-1988,7.7909256776246565,-27.842077320334006
Permanent,2060055320,1985-1989,8.115165427505469,-24.839036633042134
Permanent,2060055320,1986-1990,8.621900774313728,-20.14575993049858
Permanent,2060055320,1998-2002,8.948224997032089,-17.123413292147298
Permanent,2060055320,1999-2003,9.13395152685774,-15.403253052753518
Permanent,2060055320,2009-2013,10.847492422965223,0.46720401563776187
Permanent,2060055320,2010-2014,11.102215003713761,2.826391235098169
Permanent,2060055320,2011-2015,11.46939489404809,6.227134514213968
Permanent,2060055320,2012-2016,11.447299481970067,6.022491432984181
Permanent,2060055320,2013-2017,11.35683336082042,5.184613157005594
Permanent,2060055320,2014-2018,11.29513296482896,4.613157005646959
Permanent,2060055320,2015-2019,11.275017801946612,4.426854577923646
Ephemeral,2060055320,baseline,0.9025767386588924,
Seasonal,2060055320,baseline,0.3851063567372527,
Permanent,2060055320,baseline,10.797048180296533,
Ephemeral,2060055600,1984-1988,2.586726567756935,-29.048027444253876
Ephemeral,2060055600,1985-1989,2.485629635135789,-31.821040594625504
Ephemeral,2060055600,1986-1990,2.4122561912540497,-33.833619210977716
Ephemeral,2060055600,1998-2002,5.350945997631201,46.77244139508285
Ephemeral,2060055600,1999-2003,5.048697436186537,38.481989708404754
Ephemeral,2060055600,2009-2013,4.393234952419125,20.50314465408797
Ephemeral,2060055600,2010-2014,3.9786333050305487,9.130931961120563
Ephemeral,2060055600,2011-2015,3.7866533566922485,3.8650657518581295
Ephemeral,2060055600,2012-2016,3.349018284448751,-8.13893653516302
Ephemeral,2060055600,2013-2017,2.695952944444522,-26.052029731275084
Ephemeral,2060055600,2014-2018,2.6739617560083757,-26.655231560892005
Ephemeral,2060055600,2015-2019,2.9911142982415186,-17.95597484276734
Seasonal,2060055600,1984-1988,3.5455840730296613,141.86988979736935
Seasonal,2060055600,1985-1989,3.7704986922012425,157.21293992179173
Seasonal,2060055600,1986-1990,4.184058103171044,185.42481336651264
Seasonal,2060055600,1998-2002,2.0907262560620534,42.62353359402771
Seasonal,2060055600,1999-2003,2.0729040133010064,41.40774973338075
Seasonal,2060055600,2009-2013,3.3894570574972107,131.21933878421615
Seasonal,2060055600,2010-2014,3.927667944152467,167.93458940632772
Seasonal,2060055600,2011-2015,4.5731249582996405,211.9658727337362
Seasonal,2060055600,2012-2016,5.004298164746735,241.37931034482753
Seasonal,2060055600,2013-2017,6.065190615417505,313.7504443654461
Seasonal,2060055600,2014-2018,6.698766134390647,356.97120511909
Seasonal,2060055600,2015-2019,6.720027757333652,358.42161393530046
Permanent,2060055600,1984-1988,390.20935469085737,0.09456144689439423
Permanent,2060055600,1985-1989,390.1285813684023,0.07384187625736272
Permanent,2060055600,1986-1990,390.21560810937,0.09616554268564641
Permanent,2060055600,1998-2002,378.56694855129274,-2.8918906274019585
Permanent,2060055600,1999-2003,379.0567996681169,-2.766236457087069
Permanent,2060055600,2009-2013,384.4211905155504,-1.3901896174899453
Permanent,2060055600,2010-2014,384.5096763875043,-1.3674916620437154
Permanent,2060055600,2011-2015,384.65121209317397,-1.3311856273016651
Permanent,2060055600,2012-2016,384.917399274529,-1.2629046164539806
Permanent,2060055600,2013-2017,389.73107239828187,-0.028125146206602936
Permanent,2060055600,2014-2018,389.35159411820604,-0.1254670258058362
Permanent,2060055600,2015-2019,389.10739812528726,-0.18810696645425684
Ephemeral,2060055600,baseline,3.6457429928739113,
Seasonal,2060055600,baseline,1.4659055230066194,
Permanent,2060055600,baseline,389.8407156695368,
Ephemeral,2060055610,1984-1988,3.754969369561499,-33.77814539104861
Ephemeral,2060055610,1985-1989,3.5590289228318546,-37.23371013693595
Ephemeral,2060055610,1986-1990,3.8600268005739893,-31.925374506019665
Ephemeral,2060055610,1998-2002,8.420123803638948,48.4955426890911
Ephemeral,2060055610,1999-2003,8.056383293486576,42.08069111294919
Ephemeral,2060055610,2009-2013,7.959351082898651,40.3694513371933
Ephemeral,2060055610,2010-2014,7.464288783980668,31.638636154765216
Ephemeral,2060055610,2011-2015,7.376428253877959,30.089146218178485
Ephemeral,2060055610,2012-2016,6.144504806886262,8.363201911589044
Ephemeral,2060055610,2013-2017,5.641000392976204,-0.5164966455288624
Ephemeral,2060055610,2014-2018,5.569815645573891,-1.771895965444311
Ephemeral,2060055610,2015-2019,5.9877524495025485,5.598750114879211
Seasonal,2060055610,1984-1988,6.749731495268731,213.92147358216192
Seasonal,2060055610,1985-1989,6.526380230725311,203.53368880271447
Seasonal,2060055610,1986-1990,7.060526395347347,228.37615123606398
Seasonal,2060055610,1998-2002,3.9465324233322905,83.54823073194379
Seasonal,2060055610,1999-2003,3.985720512678219,85.3708191953466
Seasonal,2060055610,2009-2013,4.889235264114008,127.39214735821618
Seasonal,2060055610,2010-2014,5.799316104988079,169.71885603490063
Seasonal,2060055610,2011-2015,6.287186972616517,192.409112942317
Seasonal,2060055610,2012-2016,7.860234399473176,265.5695588948133
Seasonal,2060055610,2013-2017,9.416084925420051,337.9301987396994
Seasonal,2060055610,2014-2018,10.907837911612283,407.3097430925835
Seasonal,2060055610,2015-2019,11.566010210068509,437.9205041202132
Permanent,2060055610,1984-1988,56.840864465283474,10.721224609949939
Permanent,2060055610,1985-1989,57.885602251463226,12.756285972409694
Permanent,2060055610,1986-1990,57.770122456262996,12.53134104128387
Permanent,2060055610,1998-2002,48.03969902694049,-6.422705632759156
Permanent,2060055610,1999-2003,49.741462651515825,-3.1078131820166144
Permanent,2060055610,2009-2013,56.56831964177387,10.190330210226005
Permanent,2060055610,2010-2014,56.847326331079856,10.733811781186182
Permanent,2060055610,2011-2015,58.01327621276312,13.00498411377173
Permanent,2060055610,2012-2016,59.51440932672432,15.929065199516753
Permanent,2060055610,2013-2017,60.298796455494156,17.45698537248884
Permanent,2060055610,2014-2018,59.587470099680424,16.071381442043116
Permanent,2060055610,2015-2019,58.87656063843421,14.686589587161048
Ephemeral,2060055610,baseline,5.67028723634377,
Seasonal,2060055610,baseline,2.150133731932212,
Permanent,2060055610,baseline,51.336918161376154,
Ephemeral,2060059370,1984-1988,4.94311888696466,-2.6718653806689767
Ephemeral,2060059370,1985-1989,4.279735406414562,-15.733634311512395
Ephemeral,2060059370,1986-1990,3.6972294719613807,-27.202955058485518
Ephemeral,2060059370,1998-2002,4.764479564786677,-6.1892058280319855
Ephemeral,2060059370,1999-2003,4.8823565037500956,-3.86825364251998
Ephemeral,2060059370,2009-2013,5.995881893568987,18.056638620972713
Ephemeral,2060059370,2010-2014,5.444747275320924,7.205007182433823
Ephemeral,2060059370,2011-2015,6.181816870678394,21.71762774471579
Ephemeral,2060059370,2012-2016,9.372310995831516,84.53724604966145
Ephemeral,2060059370,2013-2017,12.429503083023352,144.7321978247487
Ephemeral,2060059370,2014-2018,15.560902403231944,206.38826185101587
Ephemeral,2060059370,2015-2019,18.956195984674295,273.24030371434446
Seasonal,2060059370,1984-1988,4.638473181756815,211.22377622377627
Seasonal,2060059370,1985-1989,5.506030776744877,269.43356643356645
Seasonal,2060059370,1986-1990,6.472809278800291,334.3006993006993
Seasonal,2060059370,1998-2002,3.0201926943253334,102.64335664335664
Seasonal,2060059370,1999-2003,3.0874169433363017,107.15384615384616
Seasonal,2060059370,2009-2013,4.487140453750728,201.06993006993008
Seasonal,2060059370,2010-2014,5.750747887873176,285.8531468531468
Seasonal,2060059370,2011-2015,6.198701100662543,315.9090909090908
Seasonal,2060059370,2012-2016,6.4460238028377805,332.5034965034964
Seasonal,2060059370,2013-2017,7.012270849158076,370.49650349650346
Seasonal,2060059370,2014-2018,6.9662039994482345,367.40559440559434
Seasonal,2060059370,2015-2019,6.03079681359794,304.64335664335664
Permanent,2060059370,1984-1988,29.9481423752817,10.583232311570368
Permanent,2060059370,1985-1989,30.79829462207623,13.722411437587818
Permanent,2060059370,1986-1990,30.67374737003265,13.262521888048656
Permanent,2060059370,1998-2002,23.403314559944082,-13.583482460697697
Permanent,2060059370,1999-2003,24.51048230760845,-9.4952760299409
Permanent,2060059370,2009-2013,28.72893421259905,6.081317708633988
Permanent,2060059370,2010-2014,28.481715734065688,5.168465816159618
Permanent,2060059370,2011-2015,28.70537966953474,5.994342781273438
Permanent,2060059370,2012-2016,25.71864276425207,-5.034154977005547
Permanent,2060059370,2013-2017,23.435415441642327,-13.464950258808168
Permanent,2060059370,2014-2018,20.587400203698575,-23.98121957320713
Permanent,2060059370,2015-2019,18.32960344970694,-32.31811272104525
Ephemeral,2060059370,baseline,5.0788180686891256,
Seasonal,2060059370,baseline,1.4903980788478248,
Permanent,2060059370,baseline,27.081992223651266,
Ephemeral,Total,1984-1988,277.6903447090755,6.496631472499155
Ephemeral,Total,1985-1989,268.25946002650886,2.879806222232867
Ephemeral,Total,1986-1990,262.0326185425394,0.4917590488581283
Ephemeral,Total,1998-2002,313.65583904815304,20.28970735480159
Ephemeral,Total,1999-2003,322.46773952160936,23.669146846214876
Ephemeral,Total,2009-2013,323.134875053267,23.924999050696776
Ephemeral,Total,2010-2014,307.8796605916617,18.074493321901723
Ephemeral,Total,2011-2015,272.3795248135672,4.4598864433505785
Ephemeral,Total,2012-2016,258.97615602084073,-0.6804205713006685
Ephemeral,Total,2013-2017,238.1608187123561,-8.66328115163471
Ephemeral,Total,2014-2018,231.5108292423641,-11.213609210839254
Ephemeral,Total,2015-2019,239.61880323858009,-8.104131567429498
Seasonal,Total,1984-1988,213.4173965651515,76.94804381170471
Seasonal,Total,1985-1989,240.0495595504596,99.02922940655445
Seasonal,Total,1986-1990,254.1148526927499,110.69100650262482
Seasonal,Total,1998-2002,174.76449562026352,44.90025708051591
Seasonal,Total,1999-2003,182.07484608519115,50.96139471580722
Seasonal,Total,2009-2013,177.77801800150866,47.39882045410355
Seasonal,Total,2010-2014,212.31127105390593,76.0309360755255
Seasonal,Total,2011-2015,249.06177786360445,106.50141502300761
Seasonal,Total,2012-2016,281.6281223464901,133.50273283069413
Seasonal,Total,2013-2017,337.15847873880625,179.54390892004577
Seasonal,Total,2014-2018,364.3119683807855,202.05733543606473
Seasonal,Total,2015-2019,376.1097719703895,211.83909784181986
Permanent,Total,1984-1988,1959.477944963965,-6.417688981892522
Permanent,Total,1985-1989,1999.354639911778,-4.5132259699094766
Permanent,Total,1986-1990,2055.106888437651,-1.8505656042154792
Permanent,Total,1998-2002,2010.4671730560378,-3.9825047461376593
Permanent,Total,1999-2003,2033.6631867922874,-2.8746910157381964
Permanent,Total,2009-2013,2043.5771480549552,-2.401212144139311
Permanent,Total,2010-2014,2054.2526714688224,-1.8913619797293273
Permanent,Total,2011-2015,2131.561704291497,1.800824488975044
Permanent,Total,2012-2016,2127.709077369496,1.6168276587080592
Permanent,Total,2013-2017,2177.693693777512,4.004032848150397
Permanent,Total,2014-2018,2168.3540047815886,3.557980529636044
Permanent,Total,2015-2019,2156.5775670385697,2.99555202035632
Ephemeral,Total,baseline,260.7503550765209,
Seasonal,Total,baseline,120.61020397165557,
Permanent,Total,baseline,2093.855049791216,
